Order ID,Order_Date,Customer ID,Customer Name,Address,City,State,ZIP,Countr_Region,Salesperson,Region,Shipped Date,Shipper Name,Ship Name,Ship Address,Ship City,Ship State,Ship ZIP,Ship Country,Payment Type,Product Name,Category,Unit Price,Quantity,Revenue,Shipping Fee
1122,12/23/13,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,12/31/13,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Olive Oil,Oil,21.35,36,768.6,74.55
1123,11/26/13,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,12/8/13,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Clam Chowder,Soups,9.65,87,839.55,87.31
1124,5/30/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,6/11/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,64,1177.6,115.4
1125,1/22/14,29,Company CC,789 29th Street,Denver,CO,99999,USA,Jan Kotas,West,1/29/14,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,Check,Beer,Beverages,14,21,294,30.87
1126,5/8/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,5/22/14,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Chocolate,Candy,12.75,19,242.25,24.47
1128,5/3/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,5/13/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Marmalade,"Jams, Preserves",81,23,1863,195.62
1129,6/7/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,6/15/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Long Grain Rice,Grains,7,72,504,51.91
1131,1/11/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,1/21/14,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Credit Card,Mozzarella,Dairy Products,34.8,22,765.6,75.03
1134,5/9/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,5/14/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Syrup,Condiments,10,82,820,85.28
1135,6/8/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,6/19/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Curry Sauce,Sauces,40,98,3920,411.6
1138,3/8/14,7,Company G,123 7th Street,Boise,ID,99999,USA,Nancy Freehafer,North,3/12/14,NULL,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,NULL,Coffee,Beverages,46,71,3266,310.27
1139,5/9/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,5/11/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Boysenberry Spread,"Jams, Preserves",25,40,1000,105
1140,3/20/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,4/4/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Cajun Seasoning,Condiments,22,80,1760,172.48
1141,3/17/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,3/20/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,38,349.6,33.21
1142,1/3/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,1/9/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Dried Plums,Dried Fruit & Nuts,3.5,28,98,10.29
1143,2/12/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,2/22/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Green Tea,Beverages,2.99,60,179.4,17.58
1144,2/16/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,2/22/14,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Chai,Beverages,18,33,594,58.21
1145,12/10/13,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,12/12/13,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Coffee,Beverages,46,22,1012,101.2
1146,12/5/13,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,12/7/13,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Green Tea,Beverages,2.99,51,152.49,14.94
1147,12/14/13,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,12/26/13,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Clam Chowder,Soups,9.65,60,579,57.32
1148,4/11/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,4/18/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,98,1803.2,183.93
1149,4/8/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,4/16/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Ravioli,Pasta,19.5,27,526.5,51.07
1150,1/16/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,1/22/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Mozzarella,Dairy Products,34.8,88,3062.4,303.18
1151,1/10/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,1/12/14,Shipping Company B,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Credit Card,Beer,Beverages,14,65,910,95.55
1152,2/16/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,2/27/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Curry Sauce,Sauces,40,38,1520,148.96
1153,4/17/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,4/19/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,80,736,70.66
1154,12/19/13,25,Company Y,789 25th Street,Chicago,IL,99999,USA,Laura Giussani,East,12/21/13,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,Cash,Scones,Baked Goods & Mixes,10,49,490,47.04
1155,3/30/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,4/11/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Olive Oil,Oil,21.35,90,1921.5,186.39
1156,5/22/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,5/26/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Clam Chowder,Soups,9.65,60,579,59.64
1157,6/5/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,6/7/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,39,717.6,71.76
1158,4/4/14,29,Company CC,789 29th Street,Denver,CO,99999,USA,Jan Kotas,West,4/13/14,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,Check,Beer,Beverages,14,79,1106,113.92
1159,3/15/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,3/18/14,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Chocolate,Candy,12.75,44,561,57.22
1161,3/26/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,4/10/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Marmalade,"Jams, Preserves",81,98,7938,769.99
1162,5/29/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,6/5/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Long Grain Rice,Grains,7,61,427,42.27
1164,12/18/13,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,12/23/13,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Credit Card,Mozzarella,Dairy Products,34.8,30,1044,109.62
1167,12/29/13,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,1/2/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Syrup,Condiments,10,24,240,25.2
1168,1/6/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,1/21/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Curry Sauce,Sauces,40,28,1120,109.76
1172,1/1/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,1/11/14,Shipping Company B,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,Credit Card,Almonds,Dried Fruit & Nuts,10,74,740,71.78
1174,1/20/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,1/30/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Dried Plums,Dried Fruit & Nuts,3.5,90,315,30.24
1175,1/30/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,2/1/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Curry Sauce,Sauces,40,27,1080,111.24
1176,3/31/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,4/15/14,Shipping Company C,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Crab Meat,Canned Meat,18.4,71,1306.4,137.17
1177,2/5/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,2/18/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Coffee,Beverages,46,74,3404,340.4
1178,3/13/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,3/26/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Clam Chowder,Soups,9.65,76,733.4,72.61
1179,4/23/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,5/2/14,Shipping Company B,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Credit Card,Chocolate,Candy,12.75,96,1224,123.62
1180,4/19/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,4/25/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Chocolate,Candy,12.75,92,1173,116.13
1181,5/8/14,25,Company Y,789 25th Street,Chicago,IL,99999,USA,Laura Giussani,East,5/23/14,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,Cash,Cajun Seasoning,Condiments,22,93,2046,200.51
1182,2/7/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,2/17/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Boysenberry Spread,"Jams, Preserves",25,18,450,42.75
1183,2/23/14,29,Company CC,789 29th Street,Denver,CO,99999,USA,Jan Kotas,West,3/5/14,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,Check,Fruit Cocktail,Fruit & Veg,39,98,3822,397.49
1184,5/14/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,5/21/14,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Dried Pears,Dried Fruit & Nuts,30,46,1380,135.24
1185,4/15/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,4/19/14,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Dried Apples,Dried Fruit & Nuts,53,14,742,74.2
1186,4/8/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,4/21/14,NULL,Christina Lee,123 4th Street,New York,NY,99999,USA,NULL,Gnocchi,Pasta,38,85,3230,319.77
1187,1/3/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,1/9/14,NULL,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,NULL,Green Tea,Beverages,2.99,88,263.12,25.52
1188,4/27/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,4/30/14,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Green Tea,Beverages,2.99,81,242.19,23.98
1189,4/17/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,4/30/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Clam Chowder,Soups,9.65,33,318.45,30.25
1190,5/13/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,5/23/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,47,864.8,90.8
1191,2/24/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,3/1/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Ravioli,Pasta,19.5,61,1189.5,123.71
1192,3/8/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,3/10/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Mozzarella,Dairy Products,34.8,27,939.6,95.84
1193,5/22/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,6/4/14,Shipping Company B,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Credit Card,Beer,Beverages,14,84,1176,118.78
1194,12/28/13,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,1/3/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Curry Sauce,Sauces,40,91,3640,360.36
1195,1/1/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,1/10/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,36,331.2,34.44
1196,2/15/14,25,Company Y,789 25th Street,Chicago,IL,99999,USA,Laura Giussani,East,2/18/14,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,Cash,Scones,Baked Goods & Mixes,10,34,340,34.34
1197,1/20/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,1/31/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Olive Oil,Oil,21.35,81,1729.35,178.12
1198,4/4/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,4/15/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Clam Chowder,Soups,9.65,25,241.25,23.4
1199,4/8/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,4/19/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,12,220.8,22.08
1200,5/13/14,29,Company CC,789 29th Street,Denver,CO,99999,USA,Jan Kotas,West,5/27/14,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,Check,Beer,Beverages,14,23,322,30.91
1201,5/31/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,6/9/14,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Chocolate,Candy,12.75,76,969,97.87
1203,12/22/13,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,12/28/13,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Marmalade,"Jams, Preserves",81,55,4455,445.5
1204,3/8/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,3/22/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Long Grain Rice,Grains,7,19,133,12.9
1206,4/28/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,5/5/14,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Credit Card,Mozzarella,Dairy Products,34.8,27,939.6,89.26
1209,2/16/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,2/26/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Syrup,Condiments,10,99,990,95.04
1210,2/12/14,3,Company C,123 3rd Street,Los Angelas,CA,99999,USA,Mariya Sergienko,West,2/17/14,Shipping Company B,Thomas Axerr,123 3rd Street,Los Angelas,CA,99999,USA,Cash,Curry Sauce,Sauces,40,10,400,40
1214,11/30/13,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,12/8/13,Shipping Company B,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,Credit Card,Almonds,Dried Fruit & Nuts,10,80,800,77.6
1216,12/19/13,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,12/29/13,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Dried Plums,Dried Fruit & Nuts,3.5,27,94.5,9.07
1217,3/22/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,3/30/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Curry Sauce,Sauces,40,97,3880,380.24
1218,3/27/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,4/1/14,Shipping Company C,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Crab Meat,Canned Meat,18.4,42,772.8,80.37
1219,3/21/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,4/3/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Coffee,Beverages,46,24,1104,105.98
1220,4/5/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,4/21/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Clam Chowder,Soups,9.65,90,868.5,83.38
1221,1/29/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,2/4/14,Shipping Company B,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Credit Card,Chocolate,Candy,12.75,28,357,35.7
1222,4/4/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,4/17/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Check,Coffee,Beverages,46,28,1288,133.95
1223,5/2/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,5/4/14,Shipping Company C,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Chocolate,Candy,12.75,57,726.75,69.77
1224,1/5/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,1/16/14,Shipping Company B,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,Credit Card,Green Tea,Beverages,2.99,23,68.77,6.67
1225,3/24/14,7,Company G,123 7th Street,Boise,ID,99999,USA,Nancy Freehafer,North,3/27/14,NULL,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,NULL,Coffee,Beverages,46,86,3956,399.56
1226,1/8/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,1/16/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Boysenberry Spread,"Jams, Preserves",25,47,1175,116.33
1227,12/9/13,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,12/23/13,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Cajun Seasoning,Condiments,22,97,2134,221.94
1228,4/2/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,4/18/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,96,883.2,86.55
1229,4/25/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,5/11/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Dried Plums,Dried Fruit & Nuts,3.5,31,108.5,10.85
1230,3/18/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,3/31/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Green Tea,Beverages,2.99,52,155.48,16.01
1231,5/4/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,5/20/14,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Chai,Beverages,18,91,1638,158.89
1232,5/27/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,6/5/14,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Coffee,Beverages,46,14,644,63.76
1233,11/24/13,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,11/27/13,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Green Tea,Beverages,2.99,44,131.56,13.29
1234,12/6/13,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,12/8/13,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Clam Chowder,Soups,9.65,97,936.05,95.48
1235,3/14/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,3/17/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,80,1472,150.14
1236,6/11/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,6/21/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Ravioli,Pasta,19.5,66,1287,132.56
1237,1/11/14,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,1/14/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Mozzarella,Dairy Products,34.8,32,1113.6,111.36
1238,11/29/13,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,12/1/13,Shipping Company B,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Credit Card,Beer,Beverages,14,52,728,72.8
1239,1/6/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,1/21/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Curry Sauce,Sauces,40,78,3120,318.24
1240,4/19/14,8,Company H,123 8th Street,Portland,OR,99999,USA,Nancy Freehafer,North,5/4/14,Shipping Company B,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,Check,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,54,496.8,49.18
1241,2/28/14,25,Company Y,789 25th Street,Chicago,IL,99999,USA,Laura Giussani,East,3/13/14,Shipping Company A,John Rodman,789 25th Street,Chicago,IL,99999,USA,Cash,Scones,Baked Goods & Mixes,10,55,550,52.25
1242,4/5/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,4/15/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Olive Oil,Oil,21.35,60,1281,129.38
1243,2/18/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,3/6/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Clam Chowder,Soups,9.65,19,183.35,17.42
1244,5/22/14,26,Company Z,789 26th Street,Miami,FL,99999,USA,Anne Larsen,South,6/5/14,Shipping Company C,Run Liu,789 26th Street,Miami,FL,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,66,1214.4,125.08
1245,5/18/14,29,Company CC,789 29th Street,Denver,CO,99999,USA,Jan Kotas,West,5/30/14,Shipping Company B,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,Check,Beer,Beverages,14,42,588,59.39
1246,2/24/14,6,Company F,123 6th Street,Milwaukee,WI,99999,USA,Michael Neipper,North,3/11/14,Shipping Company C,Francisco PŽrez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,Check,Chocolate,Candy,12.75,72,918,89.05
1248,1/9/14,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,1/23/14,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Marmalade,"Jams, Preserves",81,32,2592,251.42
1249,12/4/13,4,Company D,123 4th Street,New York,NY,99999,USA,Andrew Cencini,East,12/7/13,Shipping Company A,Christina Lee,123 4th Street,New York,NY,99999,USA,Credit Card,Long Grain Rice,Grains,7,76,532,53.73
1250,2/15/14,10,Company J,123 10th Street,Chicago,IL,99999,USA,Laura Giussani,East,3/3/14,Shipping Company A,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,NULL,Chocolate Biscuits Mix,Baked Goods & Mixes,9.2,83,763.6,74.83
1251,5/14/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,5/16/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Dried Plums,Dried Fruit & Nuts,3.5,91,318.5,31.21
1252,5/11/14,11,Company K,123 11th Street,Miami,FL,99999,USA,Anne Larsen,South,5/26/14,Shipping Company C,Peter Krschne,123 11th Street,Miami,FL,99999,USA,NULL,Green Tea,Beverages,2.99,64,191.36,19.52
1253,1/22/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,1/24/14,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Chai,Beverages,18,58,1044,103.36
1254,1/16/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,2/1/14,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Coffee,Beverages,46,97,4462,464.05
1255,3/10/14,1,Company A,123 1st Street,Seattle,WA,99999,USA,Nancy Freehafer,North,3/16/14,NULL,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,NULL,Green Tea,Beverages,2.99,14,41.86,4.35
1256,3/30/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,4/10/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Clam Chowder,Soups,9.65,68,656.2,64.31
1257,1/24/14,28,Company BB,789 28th Street,Memphis,TN,99999,USA,Anne Larsen,South,1/27/14,Shipping Company C,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,Credit Card,Crab Meat,Canned Meat,18.4,32,588.8,58.88
1258,12/31/13,9,Company I,123 9th Street,Salt Lake City,UT,99999,USA,Robert Zare,West,1/10/14,Shipping Company A,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,Check,Ravioli,Pasta,19.5,48,936,94.54
